timestamp,user_id,event,properties.utm_source,properties.plan
2024-01-03T00:00:00,2210460c-94eb-4ffe-be2c-7ae4010a0901,user_signed_up,google,free
2024-01-04T00:00:00,2210460c-94eb-4ffe-be2c-7ae4010a0901,pageview,,
2024-01-05T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,user_signed_up,twitter,starter
2024-01-05T00:00:00,9b840579-5777-4b7b-b212-39176eae8f4a,user_signed_up,linkedin,free
2024-01-06T00:00:00,d6d0707b-8d4a-4701-8484-cd345f1cc8b0,user_signed_up,facebook,free
2024-01-06T00:00:00,b41eda48-9c73-41de-be03-0e89fc8e9180,user_signed_up,google,free
2024-01-06T00:00:00,f3224238-eedd-4750-8bdb-c066ecc09b7a,user_signed_up,direct,starter
2024-01-06T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,pageview,,
2024-01-06T00:00:00,e8b71291-794f-4867-a16f-514c0ca52fbb,user_signed_up,facebook,free
2024-01-07T00:00:00,dae9f802-8d07-49ee-a538-948f165b52ea,user_signed_up,facebook,free
2024-01-07T00:00:00,f3224238-eedd-4750-8bdb-c066ecc09b7a,pageview,,
2024-01-07T00:00:00,47354dce-9735-4dc5-b42b-cd486c6f2947,user_signed_up,facebook,starter
2024-01-07T00:00:00,d6d0707b-8d4a-4701-8484-cd345f1cc8b0,purchase,,
2024-01-08T00:00:00,d6d0707b-8d4a-4701-8484-cd345f1cc8b0,pageview,,
2024-01-09T00:00:00,b41eda48-9c73-41de-be03-0e89fc8e9180,pageview,,
2024-01-10T00:00:00,9b840579-5777-4b7b-b212-39176eae8f4a,purchase,,
2024-01-11T00:00:00,f3224238-eedd-4750-8bdb-c066ecc09b7a,pageview,,
2024-01-11T00:00:00,9b840579-5777-4b7b-b212-39176eae8f4a,pageview,,
2024-01-11T00:00:00,2210460c-94eb-4ffe-be2c-7ae4010a0901,pageview,,
2024-01-13T00:00:00,9b840579-5777-4b7b-b212-39176eae8f4a,pageview,,
2024-01-13T00:00:00,320f16b2-9d35-477f-bf8f-6db0408275dd,user_signed_up,direct,starter
2024-01-13T00:00:00,d703c278-5c91-4b28-aab7-8b9c75026e2a,user_signed_up,google,free
2024-01-14T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,pageview,,
2024-01-14T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,pageview,,
2024-01-14T00:00:00,0016c269-444c-4aec-ab27-5abace207d3d,user_signed_up,direct,pro
2024-01-15T00:00:00,9cf7954e-9c7c-4f20-b36a-0ee704bca8ed,user_signed_up,linkedin,free
2024-01-15T00:00:00,d6d0707b-8d4a-4701-8484-cd345f1cc8b0,purchase,,
2024-01-15T00:00:00,14213f56-11a3-4eca-80b2-6e137902eb91,user_signed_up,twitter,free
2024-01-16T00:00:00,d703c278-5c91-4b28-aab7-8b9c75026e2a,purchase,,
2024-01-17T00:00:00,9cf7954e-9c7c-4f20-b36a-0ee704bca8ed,pageview,,
2024-01-17T00:00:00,d5a3fd4e-c925-47c3-985f-2729fd33f3b8,user_signed_up,google,pro
2024-01-17T00:00:00,d20d1638-138f-465c-a974-1990b1ada6c5,user_signed_up,facebook,pro
2024-01-18T00:00:00,14213f56-11a3-4eca-80b2-6e137902eb91,pageview,,
2024-01-18T00:00:00,729e28d2-0322-47ea-b506-f4bae37436d4,user_signed_up,direct,pro
2024-01-18T00:00:00,9cf7954e-9c7c-4f20-b36a-0ee704bca8ed,purchase,,
2024-01-19T00:00:00,80f32f25-a93f-463d-a79d-c75847b44a10,user_signed_up,linkedin,free
2024-01-19T00:00:00,e8b71291-794f-4867-a16f-514c0ca52fbb,pageview,,
2024-01-20T00:00:00,d20d1638-138f-465c-a974-1990b1ada6c5,purchase,,
2024-01-20T00:00:00,31bb760d-182f-471b-bd63-66f2a1410910,user_signed_up,direct,starter
2024-01-21T00:00:00,320f16b2-9d35-477f-bf8f-6db0408275dd,pageview,,
2024-01-21T00:00:00,31bb760d-182f-471b-bd63-66f2a1410910,pageview,,
2024-01-21T00:00:00,dae9f802-8d07-49ee-a538-948f165b52ea,pageview,,
2024-01-22T00:00:00,dae9f802-8d07-49ee-a538-948f165b52ea,pageview,,
2024-01-22T00:00:00,d6d0707b-8d4a-4701-8484-cd345f1cc8b0,pageview,,
2024-01-23T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,pageview,,
2024-01-24T00:00:00,c41f1ff1-4f74-4a24-b244-108035f5f949,user_signed_up,linkedin,pro
2024-01-24T00:00:00,320f16b2-9d35-477f-bf8f-6db0408275dd,pageview,,
2024-01-24T00:00:00,729e28d2-0322-47ea-b506-f4bae37436d4,pageview,,
2024-01-25T00:00:00,47354dce-9735-4dc5-b42b-cd486c6f2947,pageview,,
2024-01-25T00:00:00,dae9f802-8d07-49ee-a538-948f165b52ea,pageview,,
2024-01-25T00:00:00,729e28d2-0322-47ea-b506-f4bae37436d4,pageview,,
2024-01-26T00:00:00,80f32f25-a93f-463d-a79d-c75847b44a10,pageview,,
2024-01-26T00:00:00,14213f56-11a3-4eca-80b2-6e137902eb91,pageview,,
2024-01-26T00:00:00,2210460c-94eb-4ffe-be2c-7ae4010a0901,pageview,,
2024-01-27T00:00:00,5056be92-55c5-40c2-8b05-49e137292c2c,purchase,,
2024-01-27T00:00:00,41044ca0-d639-41d9-85fc-62f052eb864d,user_signed_up,linkedin,pro
2024-01-27T00:00:00,b41eda48-9c73-41de-be03-0e89fc8e9180,pageview,,
2024-01-28T00:00:00,c53e4a7a-aea6-45ec-aebf-443688345d05,user_signed_up,google,pro
2024-01-28T00:00:00,e8b71291-794f-4867-a16f-514c0ca52fbb,purchase,,
2024-01-28T00:00:00,b41eda48-9c73-41de-be03-0e89fc8e9180,pageview,,
